1.Computer Vision
2.NLP(Natural Language Processing)
3.Machine Learning Methods and Applications
4.Game Theory and Economic Paradigms
5.Deep Neural Networks
6.Knowledge Representation and Heuristic Search


0.1436【2018-Knowledge Representation and Heuristic Search】知识表现和垂直搜索
0.2830【2018-NLP】
0.1908【2018-Deep Neural Networks】
0.2932【2018-Machine Learning Methods and Applications】
0.1393【2018-Game Theory and Economic Paradigms】博弈论和经济范式

2018年主题结果：
2018年第1个topic的关键词如下【1】：
('learning', 0.028675441400058566)
('domain', 0.009052417298334973)
('statistical', 0.007737311803791184)
('network', 0.007697895253562075)
('distribution', 0.007484548476531496)
('security', 0.006992771504912117)
('neural', 0.006953845574452056)
('control', 0.006577107386280877)
('optimal', 0.006361207152376025)
('understanding', 0.0063032324366773095)
('sequence', 0.0062786626943141955)
('compression', 0.006260994876438756)
('learningneural', 0.006213182053860399)
('description', 0.006185816345283044)
('active', 0.006105588252194645)
2018年第2个topic的关键词如下【6】：
('learning', 0.03792239881941013)
('network', 0.012191020489044095)
('model', 0.010524970488960072)
('neural', 0.009747273965235522)
('game', 0.008462141656268114)
('representation', 0.007519471421974037)
('system', 0.007323879756411916)
('social', 0.007307473929547505)
('search', 0.00661171193926408)
('language', 0.006473293630833465)
('classification', 0.006289039593938776)
('deep', 0.006176626533585951)
('analysis', 0.005956157810921314)
('optimization', 0.005592910247971667)
('theory', 0.005537470919988222)
2018年第3个topic的关键词如下【2】：
('network', 0.039469698258313514)
('learning', 0.02954326302152962)
('adversarial', 0.022673374678391464)
('detection', 0.022539118338048718)
('language', 0.019957312912796645)
('representation', 0.019917795702395807)
('deep', 0.01987722447781593)
('neural', 0.019182786925700912)
('question', 0.014855857425129269)
('intelligence', 0.013909466727528245)
('dialogue', 0.012738852333663947)
('extraction', 0.012434192976128355)
('reinforcement', 0.012130650170577895)
('graph', 0.01192412851110725)
('lstm', 0.011848003828682842)
2018年第4个topic的关键词如下【5】：
('learning', 0.05888332064483721)
('network', 0.02576512558951354)
('neural', 0.0208997157720258)
('deep', 0.018797362810214227)
('model', 0.010039615232802071)
('graph', 0.007785749692668649)
('reinforcement', 0.007589854902791252)
('machine', 0.007464065625377172)
('language', 0.006294115541371474)
('representation', 0.005790256462386053)
('recognition', 0.005737908771371344)
('system', 0.005482467358445152)
('optimization', 0.005258833743756232)
('classification', 0.004979452608876411)
('analysis', 0.004892658726147726)
2018年第5个topic的关键词如下【3】：
('learning', 0.028486414230600384)
('neural', 0.026954339793281986)
('planning', 0.02693726601281138)
('network', 0.02345090545436573)
('process', 0.0214567541546784)
('game', 0.02062849743103769)
('kernel', 0.019377825999504626)
('latent', 0.016219708253650583)
('model', 0.01619622952424536)
('reduction', 0.015996301996315302)
('machine', 0.015985208984562054)
('voting', 0.015938665483072698)
('deep', 0.015398256348144082)
('matrix', 0.015232351382834502)
('plan', 0.014936291872384473)
2018年第6个topic的关键词如下【4】：
('learning', 0.0328558793401087)
('game', 0.01115235569922989)
('model', 0.010886146646710176)
('social', 0.010235678319428483)
('planning', 0.010067167037907561)
('network', 0.00859151135926083)
('search', 0.0073466454367101175)
('optimization', 0.007278956132295205)
('reasoning', 0.007215409004228908)
('theory', 0.006224489753394379)
('machine', 0.005873541935206855)
('decision', 0.005546171062133966)
('system', 0.005503721482491331)
('logic', 0.005465608606207763)
('problem', 0.005043161811546967)
####################################################################################################################################
下面是keywords 15个关键词
####################################################################################################################################
2014年主题结果：
2014年第1个topic的关键词如下：
('learning', 0.028697455371788416)
('domain', 0.009434094671535078)
('statistical', 0.0079449829944227)
('network', 0.007679754126313084)
('distribution', 0.007579938789082799)
('security', 0.007143183260438599)
('neural', 0.006926229975948109)
('control', 0.00672267789095503)
('description', 0.006450124618934842)
('optimal', 0.00638005784705165)
('understanding', 0.006260815771309913)
('compression', 0.006232479453170214)
('hashing', 0.006167044641174243)
('sequence', 0.006135746582618344)
('active', 0.006130302504060811)
2014年第2个topic的关键词如下：
('learning', 0.03837388207986102)
('network', 0.012199341995178579)
('model', 0.010569982743990625)
('neural', 0.009716483684841484)
('game', 0.00848243455920529)
('representation', 0.007577357467729198)
('system', 0.007353971703367345)
('social', 0.007350522988345484)
('search', 0.006643753935055821)
('language', 0.006522705544772202)
('classification', 0.006315769865791818)
('deep', 0.006188064670300111)
('analysis', 0.005976936914651873)
('optimization', 0.005613071270470532)
('theory', 0.005560360703429701)
2014年第3个topic的关键词如下：
('network', 0.03967231299036327)
('learning', 0.029570901927926028)
('detection', 0.022743190608151068)
('adversarial', 0.022693849453661707)
('language', 0.019964859939330306)
('representation', 0.019928002735654777)
('deep', 0.019896450484349768)
('neural', 0.019185636573373115)
('question', 0.014859866211048161)
('intelligence', 0.01391304040703738)
('dialogue', 0.012733998223601576)
('extraction', 0.012462162795070139)
('reinforcement', 0.012144144821796845)
('graph', 0.011940946781521076)
('lstm', 0.011861476473730542)
2014年第4个topic的关键词如下：
('learning', 0.05924999238888865)
('network', 0.02621274433785795)
('neural', 0.020656167555141672)
('deep', 0.018491060995427442)
('model', 0.010148375839279113)
('graph', 0.007852655026062494)
('reinforcement', 0.0076561842627126545)
('machine', 0.007531326979231456)
('language', 0.006360303976397898)
('representation', 0.00585387377094468)
('recognition', 0.005775685644853354)
('system', 0.0055284918879108195)
('optimization', 0.005307307541727069)
('classification', 0.005017505011685302)
('analysis', 0.00493215382089964)
2014年第5个topic的关键词如下：
('learning', 0.028532801989738326)
('neural', 0.026987455454102034)
('planning', 0.026963984333690343)
('network', 0.023485219564393547)
('process', 0.021938518193941662)
('game', 0.020653275995042065)
('kernel', 0.019484314675909907)
('latent', 0.01624133769251634)
('model', 0.016208999137798275)
('reduction', 0.01604295095252299)
('machine', 0.01599274093369158)
('voting', 0.015934517581221427)
('deep', 0.015400695817583106)
('matrix', 0.015236324343024693)
('plan', 0.014947436499497832)
2014年第6个topic的关键词如下：
('learning', 0.03386755758598407)
('game', 0.011099880036909543)
('model', 0.010725711982847833)
('social', 0.010491425787851835)
('planning', 0.010036363843805561)
('network', 0.008539707748394973)
('reasoning', 0.007605492139116972)
('search', 0.007457577206894742)
('optimization', 0.007188041224889242)
('theory', 0.006241014463907807)
('machine', 0.005871136734025318)
('system', 0.0055884653153758165)
('decision', 0.005547046889194952)
('logic', 0.0054919768446714074)
('problem', 0.0050431825738252644)
2015年主题结果：
2015年第1个topic的关键词如下：
('learning', 0.028557253490838694)
('domain', 0.009407738177729384)
('statistical', 0.007922691719345449)
('network', 0.007677385686263338)
('distribution', 0.007575429887762342)
('security', 0.007138176617503544)
('neural', 0.006924862698788655)
('control', 0.006723803425599113)
('description', 0.006450037846597463)
('optimal', 0.00638025215836409)
('understanding', 0.0062608956268158334)
('compression', 0.006233789007159101)
('hashing', 0.006166829540650489)
('sequence', 0.0061355262370159395)
('active', 0.006130245330897237)
2015年第2个topic的关键词如下：
('learning', 0.038299001009321605)
('network', 0.012192076472383266)
('model', 0.010562112328852808)
('neural', 0.009710747819852851)
('game', 0.008478531765271384)
('representation', 0.007573285063897518)
('system', 0.00735228434713553)
('social', 0.0073460769388268045)
('search', 0.006641374445128921)
('language', 0.006519738495395735)
('classification', 0.006313166190629936)
('deep', 0.006185838690350522)
('analysis', 0.005974387700792254)
('optimization', 0.00561040012135501)
('theory', 0.005558495197031181)
2015年第3个topic的关键词如下：
('network', 0.03966841048870032)
('learning', 0.02956180882077676)
('detection', 0.022717732955080904)
('adversarial', 0.02268119019742765)
('language', 0.019963990629396935)
('representation', 0.019928315105978305)
('deep', 0.019893303277254165)
('neural', 0.01918969422699998)
('question', 0.014863342003585828)
('intelligence', 0.013914141451494284)
('dialogue', 0.012738356405070672)
('extraction', 0.012460276534928578)
('reinforcement', 0.012143344607733957)
('graph', 0.011939703534623888)
('lstm', 0.011855132364454431)
2015年第4个topic的关键词如下：
('learning', 0.059165420114793935)
('network', 0.02620179045182551)
('neural', 0.02062360847129884)
('deep', 0.018480176503909363)
('model', 0.010142731141334295)
('graph', 0.007848251642825974)
('reinforcement', 0.007651035783392996)
('machine', 0.007525372432605418)
('language', 0.00635581949210278)
('representation', 0.005849556039542012)
('recognition', 0.0057703477080815035)
('system', 0.005523935728883496)
('optimization', 0.0053044094174105804)
('classification', 0.005014567181189705)
('analysis', 0.0049293763916414815)
2015年第5个topic的关键词如下：
('learning', 0.028530740559206888)
('neural', 0.02698104102249964)
('planning', 0.02696306479188773)
('network', 0.023482755526617344)
('process', 0.02182068577046774)
('game', 0.020648454802839323)
('kernel', 0.019459786207985184)
('latent', 0.016239675850249484)
('model', 0.01620974159861116)
('reduction', 0.016039448948139117)
('machine', 0.01599389227895228)
('voting', 0.01593528117251446)
('deep', 0.015402485183308725)
('matrix', 0.015238836683459194)
('plan', 0.014948585922415505)
2015年第6个topic的关键词如下：
('learning', 0.03369511565321194)
('game', 0.01111954085274784)
('model', 0.010727862263082357)
('social', 0.010514863411388667)
('planning', 0.01002667462827272)
('network', 0.008543693837076169)
('reasoning', 0.007595291335307781)
('search', 0.007450313981074273)
('optimization', 0.007204247503410724)
('theory', 0.006240199148777352)
('machine', 0.00586814307089198)
('system', 0.005580773094420719)
('decision', 0.005543737722921459)
('logic', 0.0054877402079686185)
('problem', 0.005038486326378427)
2016年主题结果：
2016年第1个topic的关键词如下：
('learning', 0.02845711268571198)
('domain', 0.009288079902346659)
('statistical', 0.007847004042931165)
('network', 0.007694165547970338)
('distribution', 0.007546166338744989)
('security', 0.007081333441692959)
('neural', 0.006930131272869456)
('control', 0.006694588075141416)
('optimal', 0.006382401539908623)
('description', 0.0063775530272413205)
('understanding', 0.006277666426321474)
('compression', 0.006249679846016618)
('sequence', 0.006168954341864183)
('hashing', 0.006129542889930739)
('active', 0.0061257806703584475)
2016年第2个topic的关键词如下：
('learning', 0.03819496778160761)
('network', 0.012202493324805531)
('model', 0.010554462023098178)
('neural', 0.00972509065690963)
('game', 0.008470475953629935)
('representation', 0.007563348647880204)
('system', 0.007343158278167575)
('social', 0.007334243928816457)
('search', 0.006633692571092732)
('language', 0.006508654919755615)
('classification', 0.006304442894792112)
('deep', 0.006183244941196943)
('analysis', 0.0059678158907840164)
('optimization', 0.0056060253965368075)
('theory', 0.005556005627763786)
2016年第3个topic的关键词如下：
('network', 0.03967548581229772)
('learning', 0.029548487280525722)
('detection', 0.022696363073425294)
('adversarial', 0.02265135698184844)
('language', 0.019956318690995244)
('representation', 0.01992446458758973)
('deep', 0.019874135726266208)
('neural', 0.019181626861935912)
('question', 0.014859172843693296)
('intelligence', 0.013909625956333136)
('dialogue', 0.012735861175123514)
('extraction', 0.012454348598309259)
('reinforcement', 0.012140051343049917)
('graph', 0.011936078639888121)
('model', 0.011842043116501498)
2016年第4个topic的关键词如下：
('learning', 0.05882149893459276)
('network', 0.02621117587206001)
('neural', 0.020632234874664895)
('deep', 0.01850441287415501)
('model', 0.010139504590517249)
('graph', 0.007837109935829116)
('reinforcement', 0.007638619903726878)
('machine', 0.00751055374765913)
('language', 0.0063358388097574285)
('representation', 0.005835632787561498)
('recognition', 0.005758522022882624)
('system', 0.005510158076352413)
('optimization', 0.005299889613836196)
('classification', 0.005003705103234934)
('analysis', 0.004920117134508417)
2016年第5个topic的关键词如下：
('learning', 0.02851813078578523)
('neural', 0.026972890428626405)
('planning', 0.026956720646838385)
('network', 0.023481251841042508)
('process', 0.02167204932027595)
('game', 0.020651008874551957)
('kernel', 0.019434101282402347)
('latent', 0.01623670999711977)
('model', 0.0162108800470125)
('reduction', 0.01603302120504434)
('machine', 0.015994751163696374)
('voting', 0.015934138338509058)
('deep', 0.015400975515344945)
('matrix', 0.0152410903829756)
('plan', 0.014949209556082909)
2016年第6个topic的关键词如下：
('learning', 0.03296488509130622)
('game', 0.011158987369357536)
('model', 0.010887889647240433)
('social', 0.010310082308024215)
('planning', 0.00996859300008122)
('network', 0.008613081049430194)
('search', 0.0073912051223988685)
('reasoning', 0.007362036195451547)
('optimization', 0.007252608107821798)
('theory', 0.0062842927024747836)
('machine', 0.0058593607843951115)
('decision', 0.005549775788218202)
('system', 0.005521551101656561)
('logic', 0.005484774907677748)
('problem', 0.005036065242378868)
2017年主题结果：
2017年第1个topic的关键词如下：
('learning', 0.028537659647045573)
('domain', 0.009167193524495078)
('statistical', 0.007789098896306104)
('network', 0.0076946222067045475)
('distribution', 0.007515125572967262)
